rato,1.0,2.0,3.0
gato,2.0,2.0,3.0
cachorro,1.0,1.0,3.0
peixe,3.0,2.0,1.0
rato,1.1,2.1,3.1
gato,2.1,2.1,3.1
cachorro,1.1,1.1,3.1
peixe,3.1,2.1,1.1
rato,1.0,2.0,3.0
gato,2.0,2.0,3.0
cachorro,1.0,1.0,3.0
peixe,3.0,2.0,1.0
rato,1.1,2.1,3.1
gato,2.1,2.1,3.1
cachorro,1.1,1.1,3.1
peixe,3.1,2.1,1.1
rato,1.0,2.0,3.0
gato,2.0,2.0,3.0
cachorro,1.0,1.0,3.0
peixe,3.0,2.0,1.0
rato,1.1,2.1,3.1
gato,2.1,2.1,3.1
cachorro,1.1,1.1,3.1
peixe,3.1,2.1,1.1
rato,1.0,2.0,3.0
gato,2.0,2.0,3.0
cachorro,1.0,1.0,3.0
peixe,3.0,2.0,1.0
rato,1.1,2.1,3.1
gato,2.1,2.1,3.1
cachorro,1.1,1.1,3.1
peixe,3.1,2.1,1.1
rato,1.0,2.0,3.0
gato,2.0,2.0,3.0
cachorro,1.0,1.0,3.0
peixe,3.0,2.0,1.0
rato,1.1,2.1,3.1
gato,2.1,2.1,3.1
cachorro,1.1,1.1,3.1
peixe,3.1,2.1,1.1
rato,1.0,2.0,3.0
gato,2.0,2.0,3.0
cachorro,1.0,1.0,3.0
peixe,3.0,2.0,1.0
rato,1.1,2.1,3.1
gato,2.1,2.1,3.1
cachorro,1.1,1.1,3.1
peixe,3.1,2.1,1.1
rato,1.0,2.0,3.0
gato,2.0,2.0,3.0
cachorro,1.0,1.0,3.0
peixe,3.0,2.0,1.0
rato,1.1,2.1,3.1
gato,2.1,2.1,3.1
cachorro,1.1,1.1,3.1
peixe,3.1,2.1,1.1
rato,1.0,2.0,3.0
gato,2.0,2.0,3.0
cachorro,1.0,1.0,3.0
peixe,3.0,2.0,1.0
rato,1.1,2.1,3.1
gato,2.1,2.1,3.1
cachorro,1.1,1.1,3.1
peixe,3.1,2.1,1.1
